================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
     L194  缺失纹理: gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png

  📄 gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png  (3 条)
     L254  找不到纹理: gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png
     L255  纹理初始化失败: gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png
     L253  缺失纹理: gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png

  📄 gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png  (3 条)
     L342  找不到纹理: gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png
     L343  纹理初始化失败: gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png
     L341  缺失纹理: gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png

  📄 gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png  (3 条)
     L279  找不到纹理: gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png
     L280  纹理初始化失败: gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png
     L278  缺失纹理: gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png

  📄 gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png  (3 条)
     L288  找不到纹理: gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png
     L289  纹理初始化失败: gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png
     L287  缺失纹理: gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png

================================================================================
📁 gfx/leaders/FRL  (74 条, 27 个文件)
================================================================================

  📄 gfx/leaders/FRL/Portrait_Alexander_Berkman.png  (2 条)
     L809  找不到纹理: gfx/leaders/FRL/Portrait_Alexander_Berkman.png
     L808  缺失纹理: gfx/leaders/FRL/Portrait_Alexander_Berkman.png

  📄 gfx/leaders/FRL/Portrait_FRL_Adna_Chaffee.png  (3 条)
     L1597  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Adna_Chaffee.png into small portrait does not exist
     L1596  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Adna_Chaffee.png
     L1595  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Adna_Chaffee.png

  📄 gfx/leaders/FRL/Portrait_FRL_Charles_Brien.png  (2 条)
     L805  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Charles_Brien.png
     L804  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Charles_Brien.png

  📄 gfx/leaders/FRL/Portrait_FRL_Chester_Nimitz.png  (3 条)
     L1615  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Chester_Nimitz.png into small portrait does not exist
     L1614  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Chester_Nimitz.png
     L1613  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Chester_Nimitz.png

  📄 gfx/leaders/FRL/Portrait_FRL_Daniel_Van_Voorhis.png  (3 条)
     L1600  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Daniel_Van_Voorhis.png into small portrait does not exist
     L1599  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Daniel_Van_Voorhis.png
     L1598  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Daniel_Van_Voorhis.png

  📄 gfx/leaders/FRL/Portrait_FRL_david_bagley.png  (3 条)
     L1627  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_david_bagley.png into small portrait does not exist
     L1626  找不到纹理: gfx/leaders/FRL/Portrait_FRL_david_bagley.png
     L1625  缺失纹理: gfx/leaders/FRL/Portrait_FRL_david_bagley.png

  📄 gfx/leaders/FRL/Portrait_FRL_Frank_Fletcher.png  (3 条)
     L1618  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Frank_Fletcher.png into small portrait does not exist
     L1617  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Frank_Fletcher.png
     L1616  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Frank_Fletcher.png

  📄 gfx/leaders/FRL/Portrait_FRL_Geoffrey_Keyes_KR.png  (3 条)
     L1579  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Geoffrey_Keyes_KR.png into small portrait does not exist
     L1578  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Geoffrey_Keyes_KR.png
     L1577  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Geoffrey_Keyes_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_george_marshall.png  (3 条)
     L1575  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_george_marshall.png into small portrait does not exist
     L811  找不到纹理: gfx/leaders/FRL/Portrait_FRL_george_marshall.png
     L810  缺失纹理: gfx/leaders/FRL/Portrait_FRL_george_marshall.png

  📄 gfx/leaders/FRL/Portrait_FRL_Henry_Arnold.png  (3 条)
     L1576  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Henry_Arnold.png into small portrait does not exist
     L813  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Henry_Arnold.png
     L812  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Henry_Arnold.png

  📄 gfx/leaders/FRL/Portrait_FRL_herbert_holdridge.png  (3 条)
     L1609  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_herbert_holdridge.png into small portrait does not exist
     L1608  找不到纹理: gfx/leaders/FRL/Portrait_FRL_herbert_holdridge.png
     L1607  缺失纹理: gfx/leaders/FRL/Portrait_FRL_herbert_holdridge.png

  📄 gfx/leaders/FRL/Portrait_FRL_james_ord.png  (3 条)
     L1606  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_james_ord.png into small portrait does not exist
     L1605  找不到纹理: gfx/leaders/FRL/Portrait_FRL_james_ord.png
     L1604  缺失纹理: gfx/leaders/FRL/Portrait_FRL_james_ord.png

  📄 gfx/leaders/FRL/Portrait_FRL_james_richardson.png  (3 条)
     L1624  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_james_richardson.png into small portrait does not exist
     L1623  找不到纹理: gfx/leaders/FRL/Portrait_FRL_james_richardson.png
     L1622  缺失纹理: gfx/leaders/FRL/Portrait_FRL_james_richardson.png

  📄 gfx/leaders/FRL/Portrait_FRL_john_lee.png  (3 条)
     L1603  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_john_lee.png into small portrait does not exist
     L1602  找不到纹理: gfx/leaders/FRL/Portrait_FRL_john_lee.png
     L1601  缺失纹理: gfx/leaders/FRL/Portrait_FRL_john_lee.png

  📄 gfx/leaders/FRL/Portrait_FRL_john_mccain.png  (3 条)
     L1630  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_john_mccain.png into small portrait does not exist
     L1629  找不到纹理: gfx/leaders/FRL/Portrait_FRL_john_mccain.png
     L1628  缺失纹理: gfx/leaders/FRL/Portrait_FRL_john_mccain.png

  📄 gfx/leaders/FRL/Portrait_FRL_John_Smit_III.png  (2 条)
     L799  找不到纹理: gfx/leaders/FRL/Portrait_FRL_John_Smit_III.png
     L798  缺失纹理: gfx/leaders/FRL/Portrait_FRL_John_Smit_III.png

  📄 gfx/leaders/FRL/Portrait_FRL_John_Smith.png  (2 条)
     L797  找不到纹理: gfx/leaders/FRL/Portrait_FRL_John_Smith.png
     L796  缺失纹理: gfx/leaders/FRL/Portrait_FRL_John_Smith.png

  📄 gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png  (3 条)
     L1582  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png into small portrait does not exist
     L1581  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png
     L1580  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lesley_J_McNair.png  (2 条)
     L801  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_J_McNair.png
     L800  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_J_McNair.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png  (3 条)
     L1585  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png into small portrait does not exist
     L1584  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png
     L1583  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png  (3 条)
     L1588  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png into small portrait does not exist
     L1587  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png
     L1586  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png  (3 条)
     L1591  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png into small portrait does not exist
     L1590  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png
     L1589  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Pat_Harrison.png  (2 条)
     L807  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Pat_Harrison.png
     L806  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Pat_Harrison.png

  📄 gfx/leaders/FRL/Portrait_FRL_Rose_McConnell.png  (2 条)
     L803  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Rose_McConnell.png
     L802  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Rose_McConnell.png

  📄 gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png  (3 条)
     L1621  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png into small portrait does not exist
     L1620  找不到纹理: gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png
     L1619  缺失纹理: gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png

  📄 gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png  (3 条)
     L1594  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png into small portrait does not exist
     L1593  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png
     L1592  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_william_leahy.png  (3 条)
     L1612  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_william_leahy.png into small portrait does not exist
     L1611  找不到纹理: gfx/leaders/FRL/Portrait_FRL_william_leahy.png
     L1610  缺失纹理: gfx/leaders/FRL/Portrait_FRL_william_leahy.png

================================================================================
📁 gfx/GOS/ideas  (52 条, 26 个文件)
================================================================================

  📄 gfx/GOS/ideas/GOS_cgs.png  (2 条)
     L843  找不到纹理: gfx/GOS/ideas/GOS_cgs.png
     L842  缺失纹理: gfx/GOS/ideas/GOS_cgs.png

  📄 gfx/GOS/ideas/GOS_characters_scz.png  (2 条)
     L829  找不到纹理: gfx/GOS/ideas/GOS_characters_scz.png
     L828  缺失纹理: gfx/GOS/ideas/GOS_characters_scz.png

  📄 gfx/GOS/ideas/GOS_chenganqing.png  (2 条)
     L883  找不到纹理: gfx/GOS/ideas/GOS_chenganqing.png
     L882  缺失纹理: gfx/GOS/ideas/GOS_chenganqing.png

  📄 gfx/GOS/ideas/GOS_chm.png  (2 条)
     L875  找不到纹理: gfx/GOS/ideas/GOS_chm.png
     L874  缺失纹理: gfx/GOS/ideas/GOS_chm.png

  📄 gfx/GOS/ideas/GOS_cxc.png  (2 条)
     L873  找不到纹理: gfx/GOS/ideas/GOS_cxc.png
     L872  缺失纹理: gfx/GOS/ideas/GOS_cxc.png

  📄 gfx/GOS/ideas/GOS_dal.png  (2 条)
     L853  找不到纹理: gfx/GOS/ideas/GOS_dal.png
     L852  缺失纹理: gfx/GOS/ideas/GOS_dal.png

  📄 gfx/GOS/ideas/GOS_fanhanjie.png  (2 条)
     L857  找不到纹理: gfx/GOS/ideas/GOS_fanhanjie.png
     L856  缺失纹理: gfx/GOS/ideas/GOS_fanhanjie.png

  📄 gfx/GOS/ideas/GOS_ganlianao.png  (2 条)
     L879  找不到纹理: gfx/GOS/ideas/GOS_ganlianao.png
     L878  缺失纹理: gfx/GOS/ideas/GOS_ganlianao.png

  📄 gfx/GOS/ideas/GOS_hcj.png  (2 条)
     L847  找不到纹理: gfx/GOS/ideas/GOS_hcj.png
     L846  缺失纹理: gfx/GOS/ideas/GOS_hcj.png

  📄 gfx/GOS/ideas/GOS_huzongnan.png  (2 条)
     L859  找不到纹理: gfx/GOS/ideas/GOS_huzongnan.png
     L858  缺失纹理: gfx/GOS/ideas/GOS_huzongnan.png

  📄 gfx/GOS/ideas/GOS_hw.png  (2 条)
     L867  找不到纹理: gfx/GOS/ideas/GOS_hw.png
     L866  缺失纹理: gfx/GOS/ideas/GOS_hw.png

  📄 gfx/GOS/ideas/GOS_liuyonggao.png  (2 条)
     L881  找不到纹理: gfx/GOS/ideas/GOS_liuyonggao.png
     L880  缺失纹理: gfx/GOS/ideas/GOS_liuyonggao.png

  📄 gfx/GOS/ideas/GOS_lk.png  (2 条)
     L837  找不到纹理: gfx/GOS/ideas/GOS_lk.png
     L836  缺失纹理: gfx/GOS/ideas/GOS_lk.png

  📄 gfx/GOS/ideas/GOS_lyx.png  (2 条)
     L851  找不到纹理: gfx/GOS/ideas/GOS_lyx.png
     L850  缺失纹理: gfx/GOS/ideas/GOS_lyx.png

  📄 gfx/GOS/ideas/GOS_qdj.png  (2 条)
     L833  找不到纹理: gfx/GOS/ideas/GOS_qdj.png
     L832  缺失纹理: gfx/GOS/ideas/GOS_qdj.png

  📄 gfx/GOS/ideas/GOS_qqq.png  (2 条)
     L839  找不到纹理: gfx/GOS/ideas/GOS_qqq.png
     L838  缺失纹理: gfx/GOS/ideas/GOS_qqq.png

  📄 gfx/GOS/ideas/GOS_sch.png  (2 条)
     L871  找不到纹理: gfx/GOS/ideas/GOS_sch.png
     L870  缺失纹理: gfx/GOS/ideas/GOS_sch.png

  📄 gfx/GOS/ideas/GOS_sl_1.png  (2 条)
     L861  找不到纹理: gfx/GOS/ideas/GOS_sl_1.png
     L860  缺失纹理: gfx/GOS/ideas/GOS_sl_1.png

  📄 gfx/GOS/ideas/GOS_sl_2.png  (2 条)
     L863  找不到纹理: gfx/GOS/ideas/GOS_sl_2.png
     L862  缺失纹理: gfx/GOS/ideas/GOS_sl_2.png

  📄 gfx/GOS/ideas/GOS_xiasunpeng.png  (2 条)
     L877  找不到纹理: gfx/GOS/ideas/GOS_xiasunpeng.png
     L876  缺失纹理: gfx/GOS/ideas/GOS_xiasunpeng.png

  📄 gfx/GOS/ideas/GOS_xkx.png  (2 条)
     L841  找不到纹理: gfx/GOS/ideas/GOS_xkx.png
     L840  缺失纹理: gfx/GOS/ideas/GOS_xkx.png

  📄 gfx/GOS/ideas/GOS_xsh.png  (2 条)
     L845  找不到纹理: gfx/GOS/ideas/GOS_xsh.png
     L844  缺失纹理: gfx/GOS/ideas/GOS_xsh.png

  📄 gfx/GOS/ideas/GOS_xyq.png  (2 条)
     L849  找不到纹理: gfx/GOS/ideas/GOS_xyq.png
     L848  缺失纹理: gfx/GOS/ideas/GOS_xyq.png

  📄 gfx/GOS/ideas/GOS_yjs.png  (2 条)
     L865  找不到纹理: gfx/GOS/ideas/GOS_yjs.png
     L864  缺失纹理: gfx/GOS/ideas/GOS_yjs.png

  📄 gfx/GOS/ideas/GOS_zxb.png  (2 条)
     L855  找不到纹理: gfx/GOS/ideas/GOS_zxb.png
     L854  缺失纹理: gfx/GOS/ideas/GOS_zxb.png

  📄 gfx/GOS/ideas/GOS_zzw.png  (2 条)
     L835  找不到纹理: gfx/GOS/ideas/GOS_zzw.png
     L834  缺失纹理: gfx/GOS/ideas/GOS_zzw.png

================================================================================
📁 gfx/leaders/USA  (41 条, 15 个文件)
================================================================================

  📄 gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png  (3 条)
     L1528  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png into small portrait does not exist
     L1527  找不到纹理: gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png
     L1526  缺失纹理: gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Douglas_MacArthur.png  (1 条)
     L1525  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Douglas_MacArthur.png into small portrait does not exist

  📄 gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png  (3 条)
     L1543  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png into small portrait does not exist
     L1542  找不到纹理: gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png
     L1541  缺失纹理: gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png

  📄 gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png  (3 条)
     L1531  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png into small portrait does not exist
     L1530  找不到纹理: gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png
     L1529  缺失纹理: gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png

  📄 gfx/leaders/USA/Portrait_USA_edwin_harding.png  (3 条)
     L1546  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_edwin_harding.png into small portrait does not exist
     L1545  找不到纹理: gfx/leaders/USA/Portrait_USA_edwin_harding.png
     L1544  缺失纹理: gfx/leaders/USA/Portrait_USA_edwin_harding.png

  📄 gfx/leaders/USA/Portrait_USA_Ernest_King.png  (3 条)
     L1571  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Ernest_King.png into small portrait does not exist
     L1570  找不到纹理: gfx/leaders/USA/Portrait_USA_Ernest_King.png
     L1569  缺失纹理: gfx/leaders/USA/Portrait_USA_Ernest_King.png

  📄 gfx/leaders/USA/Portrait_USA_Fox_Conner.png  (3 条)
     L1558  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Fox_Conner.png into small portrait does not exist
     L1557  找不到纹理: gfx/leaders/USA/Portrait_USA_Fox_Conner.png
     L1556  缺失纹理: gfx/leaders/USA/Portrait_USA_Fox_Conner.png

  📄 gfx/leaders/USA/Portrait_USA_george_patton.png  (3 条)
     L1555  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_george_patton.png into small portrait does not exist
     L1554  找不到纹理: gfx/leaders/USA/Portrait_USA_george_patton.png
     L1553  缺失纹理: gfx/leaders/USA/Portrait_USA_george_patton.png

  📄 gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png  (3 条)
     L1552  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png into small portrait does not exist
     L1551  找不到纹理: gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png
     L1550  缺失纹理: gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png

  📄 gfx/leaders/USA/Portrait_USA_Harold_Stark.png  (3 条)
     L1574  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Harold_Stark.png into small portrait does not exist
     L1573  找不到纹理: gfx/leaders/USA/Portrait_USA_Harold_Stark.png
     L1572  缺失纹理: gfx/leaders/USA/Portrait_USA_Harold_Stark.png

  📄 gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png  (3 条)
     L1534  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png into small portrait does not exist
     L1533  找不到纹理: gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png
     L1532  缺失纹理: gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png  (3 条)
     L1537  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png into small portrait does not exist
     L1536  找不到纹理: gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png
     L1535  缺失纹理: gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png  (3 条)
     L1540  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png into small portrait does not exist
     L1539  找不到纹理: gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png
     L1538  缺失纹理: gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png  (3 条)
     L1565  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png into small portrait does not exist
     L1564  找不到纹理: gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png
     L1563  缺失纹理: gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png

  📄 gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.png  (1 条)
     L1562  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.png into small portrait does not exist

================================================================================
📁 gfx/STG/ideas  (38 条, 19 个文件)
================================================================================
